43.115,20.605,2.9609,0.2615,0.1537,38.004,23.686,5.8435,2.4098,168.89,1
34.337,16.494,2.8109,0.3246,0.1862,-2.201,-29.031,-12.377,48.259,30.819,1
50.187,27.652,3.4718,0.1859,0.096,14.543,53.802,-10.516,17.073,93.838,1
43.962,20.244,3.1313,0.2092,0.109,-27.226,-20.604,14.322,6.846,189.62,1
24.598,12.202,2.5955,0.4492,0.2297,-16.854,-16.628,5.8666,8.0075,190.77,1
40.947,18.482,2.7882,0.2492,0.1278,8.9986,-21.567,-8.7772,3.655,188.21,1
33.196,11.536,2.6289,0.4324,0.2902,25.683,27.794,9.2649,6.484,182.24,1
31.802,12.329,2.3502,0.3929,0.2076,-15.761,-6.2242,-10.708,9.822,228.49,1
19.855,11.723,2.4807,0.6017,0.3851,-4.6572,13.446,-5.3479,42.523,104.52,1
72.798,23.299,3.3429,0.1589,0.0815,46.242,59.035,12.229,7.4414,206.65,1
18.076,11.948,2.4464,0.5868,0.3989,3.1824,-10.17,-11.315,20.997,130.66,1
19.691,9.72,2.3054,0.5792,0.3243,-24.181,-9.5954,3.0192,25.149,174.42,1
92.32,31.373,3.0948,0.1704,0.0993,96.737,-55.23,-17.737,2.0919,246.79,1
18.966,7.402,2.1414,0.7798,0.4585,-3.1037,8.6013,-3.4053,76.074,165.64,1
38.525,28.831,3.0257,0.2375,0.1513,15.785,11.655,-18.027,2.3112,119.2,1
109.37,7.2912,2.4116,0.6705,0.3973,-50.347,-90.995,5.8806,0.589,371.1,1
37.676,25.615,3.6018,0.2457,0.1335,19.559,28.225,-12.22,20.195,71.402,1
68.697,24.798,3.1733,0.1858,0.0996,19.661,76.969,23.128,3.4614,178.71,1
74.146,20.714,2.7348,0.2799,0.1427,-31.136,53.629,19.484,4.802,300.16,1
58.439,17.414,2.9342,0.2641,0.139,82.546,42.73,16.856,3.1218,265.08,1
24.142,18.232,2.7853,0.3885,0.2287,3.201,-13.18,3.5891,89.223,80.701,1
85.458,31.237,3.2899,0.1354,0.0746,-64.051,50.385,-16.729,2.245,297.82,1
54.285,17.484,2.6217,0.4683,0.2927,-14.109,-62.484,-16.238,1.7076,211.7,1
19.769,15.839,2.6821,0.5489,0.3274,-19.166,-15.884,11.432,83.878,50.751,1
20.615,7.1962,2.1414,0.722,0.3646,2.3508,-10.114,-5.857,25.643,87.515,1
53.683,18.876,2.8048,0.3777,0.1904,-33.629,-22.399,14.248,0.803,295.81,1
108.26,35.246,3.9109,0.0908,0.0479,50.724,90.216,18.38,1.873,230.85,1
63.668,17.614,2.5877,0.3256,0.1718,45.4,63.766,10.667,20.872,122.62,1
49.814,14.831,2.372,0.5096,0.2781,-46.699,-30.233,10.881,14.103,92.722,1
47.467,17.912,2.7181,0.3502,0.2172,57.38,33.948,-11.309,11.762,223.25,1
47.164,19.347,2.9363,0.2606,0.143,30.034,40.578,-6.9531,7.132,180.52,1
70.66,30.981,3.1274,0.1529,0.0764,-77.651,48.724,12.393,11.138,253.99,1
66.566,28.605,3.5894,0.1552,0.0779,35.167,40.341,20.895,0.4,261.59,1
28.337,24.99,2.968,0.3337,0.19,27.123,22.048,-15.773,7.208,107.15,1
79.712,35.221,3.3244,0.2914,0.1708,10.177,-28.529,-18.242,2.129,340.81,1
30.251,13.649,2.6946,0.3495,0.1768,-1.3097,17.887,-9.1995,2.103,154.64,1
20.771,16.792,2.5815,0.4404,0.2267,6.1544,11.578,14.585,72.243,228.28,1
35.834,21.978,2.7864,0.2649,0.148,21.377,-18.538,17.125,6.11,151.76,1
57.891,22.276,2.8497,0.2346,0.1435,88.191,-36.403,14.448,8.217,193.87,1
62.764,25.134,3.7026,0.1807,0.1001,34.164,64.232,-10.954,4.1234,171.78,1
30.371,22.217,3.0177,0.3005,0.1531,-18.174,-15.737,9.9684,6.7334,160.6,1
101.18,26.334,3.1982,0.152,0.0763,58.092,109.95,17.845,3.1693,170.11,1
39.285,14.423,2.7396,0.3461,0.1812,47.504,37.001,-4.512,11.679,254.95,1
34.251,17.351,2.7202,0.2762,0.1514,-16.329,-18.29,11.951,4.939,238.18,1
23.212,10.775,2.2455,0.5568,0.304,-23.516,-19.316,-10.222,7.755,114.91,1
43.055,19.931,2.5676,0.2625,0.1475,-9.9563,30.647,10.863,12.089,149.6,1
22.324,11.605,2.5231,0.4888,0.2504,28.806,10.438,-11.6,18.82,206.47,1
79.631,30.929,3.466,0.1556,0.0788,73.855,71.544,18.194,2.3084,270.7,1
32.996,12.576,2.4175,0.5507,0.327,20.919,26.573,-10.097,71.066,65.135,1
60.012,19.034,2.9398,0.2389,0.1327,63.744,29.51,-13.713,11.187,196.59,1
26.103,19.74,2.7657,0.3105,0.1827,0.2545,-7.5265,-11.029,5.4609,182.49,1
40.044,29.836,3.3093,0.1673,0.0881,43.825,22.922,-18.743,1.6058,147.6,1
23.658,9.8458,2.243,0.5657,0.3,-32.335,16.005,10.205,26.831,126.2,1
28.474,21.269,2.6862,0.2945,0.1637,26.754,12.183,-16.095,25.431,30.433,1
72.791,23.743,3.5405,0.1803,0.0903,34.98,74.514,15.087,4.2311,202.54,1
30.581,12.704,2.2253,0.5298,0.2827,-19.921,-13.365,-4.5491,0.0648,129.37,1
35.086,19.428,3.1159,0.2688,0.1673,-10.501,20.501,-5.0981,11.315,177.42,1
25.733,16.171,2.7316,0.4527,0.2792,6.2344,22.704,-0.9389,49.148,67.785,1
19.663,9.2678,2.2304,0.6176,0.4147,-20.48,-14.148,2.7477,81.09,212,1
42.773,24.013,2.7447,0.2646,0.1485,-27.283,-27.861,-23.439,13.269,277.78,1
23.947,14.54,2.634,0.446,0.2404,-18.815,12.572,-8.6566,60.493,185.73,1
37.612,14.301,2.7404,0.3345,0.1918,6.1052,21.312,10.035,28.521,220.17,1
27.506,17.694,2.7263,0.338,0.1775,-28.995,12.476,-11.278,3.3162,187.61,1
27.515,14.227,2.6196,0.4034,0.2197,-14.296,-16.882,9.1943,8.977,173.97,1
31.547,16.548,2.5993,0.3371,0.2,-1.0313,-21.847,11.377,10.624,196.96,1
18.069,9.6759,2.3598,0.7162,0.3996,-19.549,-12.766,6.8677,84.259,185.57,1
27.855,16.565,2.882,0.4173,0.2277,-12.784,-19.378,9.745,4.1367,213.39,1
81.85,36.889,2.772,0.2604,0.1513,-98.281,25.561,24.668,16.194,237.43,1
23.412,14.767,2.4997,0.4684,0.2927,8.6813,14.978,-13.708,39.462,212.33,1
70.229,28.415,3.1828,0.2553,0.1506,-19.678,65.132,-19.962,1.562,321.54,1
34.139,18.33,2.5599,0.3994,0.2576,33.616,16.557,-9.5372,13.73,112.28,1
29.098,15.348,2.6243,0.3919,0.2458,12.753,6.2127,11.723,36.077,194.12,1
38.941,22.419,3.2844,0.2234,0.1265,23.223,27.294,-13.011,13.913,131.99,1
20.848,12.248,2.437,0.5082,0.2797,-26.481,-10.558,-9.4669,68.667,100.45,1
88.017,21.611,3.2456,0.1823,0.0934,77.091,78.201,2.3756,6.986,243.89,1
59.011,26.247,3.5361,0.1691,0.0921,48.312,45.513,-17.288,1.8811,206.84,1
106.36,49.748,4.3237,0.0584,0.0301,10.681,83.096,-23.95,0.624,244.64,1
34.979,22.738,3.0222,0.247,0.1363,4.3277,13.475,16.939,4.075,94.453,1
