-0.68313,0.37713,-0.54327,-0.52232,1.5475,-0.6103,-0.094948,3
-0.68313,0.50303,-0.6598,1.5643,0.48241,0.31758,3.8911,3
-0.68313,-0.59805,-0.074403,-0.5856,1.1896,-0.33471,-0.45502,3
1.4639,-0.29879,0.10758,0.24871,-0.34378,-0.20205,0.03126,3
-0.68313,0.67028,-0.6793,-0.89649,0.28718,-0.63615,-0.21355,3
1.4639,0.019922,1.068,2.4413,-0.42785,2.1155,-0.20321,3
-0.68313,-0.094305,-0.67355,-0.65507,-0.17988,-0.56799,-0.45928,3
-0.68313,-0.81872,-0.35856,-0.46933,-0.42806,-0.36192,-0.007363,3
-0.68313,-0.39285,-0.72585,-0.54489,-0.51658,-0.49732,-0.34919,3
1.4639,-0.93152,0.5908,0.78781,-0.54628,1.1512,-0.46262,3
1.4639,-0.12637,0.54425,0.39083,-0.45453,0.17212,0.20217,3
-0.68313,0.70806,-0.61491,-0.68829,-0.1346,-0.51104,-0.27529,3
1.4639,-0.0069084,-0.34828,-0.33377,-0.3654,0.24073,-0.47357,3
-0.68313,2.4855,-0.091634,0.052564,0.67218,-0.2757,3.8543,3
-0.68313,-0.32467,-0.76923,-0.42407,1.364,-0.5991,-0.49608,3
-0.68313,1.028,-0.27135,-0.27342,0.092355,-0.533,0.45641,3
-0.68313,-0.043582,-0.76107,-0.70525,0.072953,-0.62105,-0.40058,3
-0.68313,-0.94867,-0.4098,-0.16558,-0.51455,-0.58583,-0.29445,3
-0.68313,-0.91692,-0.81276,-0.82549,-0.44705,-0.62448,-0.49091,3
-0.68313,-0.90898,-0.83423,-0.80584,-0.4226,-0.62402,-0.46992,3
-0.68313,-0.18226,-0.52135,-0.67355,0.53617,-0.58766,-0.41184,3
1.4639,-0.83619,0.78276,1.0058,-0.28153,0.91062,0.048898,3
1.4639,-0.71617,0.12511,0.0010998,-0.085898,0.40906,-0.088562,3
-0.68313,0.17035,-0.52891,-0.4939,-0.33347,-0.29583,-0.34341,3
-0.68313,0.28838,-0.69789,-0.43249,-0.41957,-0.60504,-0.090995,3
1.4639,-0.83349,0.10667,0.35515,-0.5766,0.92526,0.04677,3
1.4639,-0.2506,0.75797,0.8443,-0.10409,1.4145,-0.072748,3
-0.68313,0.56296,-0.43247,-0.60805,1.1857,-0.52637,0.31348,3
-0.68313,0.19718,-0.50427,-0.69414,0.047286,-0.50304,-0.035342,3
-0.68313,-0.065094,-0.73129,-0.54735,-0.054775,-0.57371,-0.32456,3
-0.68313,-0.061998,-0.47011,-0.50442,-0.29689,-0.56593,-0.44255,3
-0.68313,-0.29339,-0.49686,-0.64572,0.18391,-0.576,-0.31695,3
-0.68313,0.41325,-0.66978,-0.49776,-0.115,-0.59704,-0.16459,3
-0.68313,-0.6298,-0.36234,-0.72163,-0.11945,-0.57645,-0.43252,3
-0.68313,0.020478,-0.82077,-0.86818,-0.2011,-0.63111,-0.24853,3
1.4639,-0.062236,0.77656,0.13409,-0.16007,-0.1849,-0.46658,3
-0.68313,1.9127,-0.60297,-0.55051,0.36398,-0.52248,-0.017095,3
-0.68313,0.57669,-0.57304,-0.70291,1.0527,-0.55701,-0.36318,3
1.4639,0.75498,0.24361,0.35293,-0.42563,-0.09113,0.32595,3
-0.68313,-0.93779,0.48605,-0.44968,-0.57478,-0.39394,-0.50915,3
-0.68313,2.4098,-0.71119,-0.72022,-0.25627,-0.54306,0.04312,3
-0.68313,-0.38142,-0.48417,-0.81508,0.67299,-0.54649,-0.23302,3
-0.68313,-0.78213,-0.76213,-0.86011,-0.53355,-0.62082,-0.41579,3
-0.68313,0.23409,-0.54402,-0.60688,-0.48707,-0.41841,-0.41032,3
-0.68313,-0.20004,-0.69366,-0.75239,-0.51536,-0.57828,-0.38964,3
-0.68313,-0.44881,-0.65632,-0.59378,-0.36702,-0.59132,-0.41092,3
-0.68313,-0.58178,0.44555,-0.074576,0.32113,-0.077179,-0.04112,3
-0.68313,-0.70386,0.37012,0.071864,-0.46989,-0.47193,-0.49912,3
-0.68313,0.12566,-0.20772,-0.30804,-0.57215,-0.57988,0.4847,3
-0.68313,0.45,-0.20424,-0.042411,-0.14289,-0.41727,0.2855,3
-0.68313,1.991,0.22986,0.068472,0.0018137,-0.63226,-0.50915,3
-0.68313,-0.12296,-0.60992,-0.76865,1.0992,-0.54558,-0.41336,3
-0.68313,0.54557,-0.29538,-0.66431,-0.57963,-0.51882,-0.44894,3
1.4639,0.80054,0.41607,3.1726,-0.59499,2.2429,0.83717,3
-0.68313,-0.33221,-0.55853,-0.64221,-0.41633,-0.62014,-0.35193,3
-0.68313,-0.21838,-0.34133,-0.58022,-0.34358,-0.38937,-0.3501,3
-0.68313,0.33903,-0.57531,-0.6904,-0.43109,-0.59795,-0.18557,3
-0.68313,0.54661,-0.64393,-0.53015,0.0030263,-0.55633,-0.45411,3
-0.68313,-0.67402,0.54697,-0.61987,-0.44604,-0.56776,-0.01527,3
-0.68313,-0.89953,-0.84284,-0.88082,-0.58832,-0.63523,-0.50763,3
1.4639,-0.79102,0.76462,1.3793,-0.55639,2.0109,0.14469,3
1.4639,-0.64488,-0.051429,0.84067,-0.53941,0.89415,0.45763,3
-0.68313,0.46191,-0.64469,-0.60747,0.079218,-0.45135,-0.38295,3
1.4639,-0.81198,-0.29931,0.60288,-0.43695,0.37498,0.14591,3
-0.68313,0.0381,-0.76953,-0.86374,-0.38278,-0.63615,0.16902,3
1.4639,-0.50986,1.5258,2.246,-0.12511,2.5024,-0.37443,3
1.4639,-0.53423,0.29803,0.10719,-0.090142,0.20345,-0.43769,3
1.4639,-0.56614,0.16471,0.17573,-0.40279,0.50054,0.596,3
-0.68313,-0.71664,-0.36824,-0.5146,-0.52163,-0.2526,-0.29931,3
-0.68313,-0.48779,-0.74006,-0.80292,-0.32195,-0.61876,-0.3796,3
1.4639,-0.93303,3.0578,1.4209,-0.47191,1.3696,1.3907,3
1.4639,-0.76292,0.3346,0.492,-0.59297,0.32284,0.0060181,3
-0.68313,-0.075572,0.21822,-0.31845,-0.37066,-0.60939,-0.38994,3
-0.68313,-0.69831,-0.11234,-0.60443,0.30133,-0.57439,0.14834,3
-0.68313,0.031908,0.061177,0.14263,-0.52223,-0.32076,0.33963,3
-0.68313,7.9536,3.6269,1.2258,2.7807,0.49483,2.0901,3
-0.68313,1.976,5.7918,1.4623,6.7801,-0.58217,14.07,3
-0.68313,-0.30037,0.12345,-0.76362,-0.1627,-0.62357,-0.43495,3
-0.68313,-0.71005,-0.77241,-0.79695,0.097812,-0.41979,-0.28897,3
-0.68313,-0.75538,0.35833,0.25164,0.66349,0.15428,-0.50915,3
1.4639,-0.31069,0.30347,0.47013,-0.046084,0.92732,-0.3872,3
1.4639,-0.8827,0.89869,0.45083,-0.5479,0.28418,0.054373,3
-0.68313,-0.5116,-0.63033,-0.63355,-0.49293,-0.59406,-0.38568,3
-0.68313,-0.38476,-0.69819,-0.54899,-0.44059,-0.55564,-0.16277,3
-0.68313,0.40237,-0.074403,-0.28511,0.99069,-0.56136,0.023657,3
1.4639,-0.75625,0.22155,0.31854,-0.37571,0.34982,-0.063624,1
-0.68313,-0.021276,-0.52558,-0.098671,0.10933,-0.50144,-0.2981,1
1.4639,-0.59297,1.3252,1.9931,0.11378,2.6189,0.0011523,1
-0.68313,1.0517,0.88509,0.21316,0.42016,-0.57188,1.5743,1
-0.68313,-0.79364,-0.71648,-0.28558,-0.32397,-0.63569,-0.1062,1
1.4639,-0.86103,0.91894,1.8631,-0.41047,1.4822,-0.29414,1
-0.68313,-0.44302,-0.73326,-0.78572,-0.42603,-0.57096,-0.42339,1
-0.68313,-0.8269,-0.28465,-0.214,-0.22777,0.13644,-0.26495,1
-0.68313,0.52494,-0.56473,-0.73391,-0.2395,-0.58103,0.12858,1
1.4639,0.013095,3.4303,3.746,0.35367,3.8024,0.36275,1
-0.68313,-0.6856,0.14673,-0.094344,-0.33489,0.26909,-0.14057,1
1.4639,-0.76141,0.13902,0.43235,-0.41896,0.72559,-0.26951,1
-0.68313,0.48342,-0.62821,-0.65753,-0.091759,-0.6071,-0.1579,1
1.4639,-0.94748,0.28306,0.88161,-0.34378,0.46029,1.4278,1
-0.68313,-0.61908,-0.79568,-0.73426,-0.13743,-0.61716,-0.47053,1
-0.68313,0.22234,-0.71527,-0.73519,-0.24677,-0.62402,-0.28228,1
-0.68313,-0.52057,0.28291,0.34837,-0.58509,0.3162,-0.43738,1
-0.68313,-0.54875,-0.68262,-0.56279,0.91147,-0.57828,-0.39602,1
-0.68313,0.057627,-0.36098,-0.41062,-0.47009,-0.46278,-0.27103,1
1.4639,0.70076,0.043795,0.18064,-0.24798,-0.049505,-0.037775,1
-0.68313,-0.62805,-0.51802,-0.71402,-0.14148,-0.57668,-0.30053,1
-0.68313,-0.80055,-0.76394,-0.82994,-0.41148,0.45229,-0.44833,1
1.4639,-0.070015,0.054073,-0.24008,1.0782,-0.41841,0.13983,1
-0.68313,-0.76284,0.76281,-0.4491,-0.31266,-0.27867,-0.36105,1
-0.68313,-0.80301,0.11317,-0.56653,-0.35732,-0.35872,-0.42035,1
-0.68313,-0.26346,-0.72721,-0.54045,-0.13622,-0.54192,-0.44164,1
-0.68313,-0.36443,-0.77936,-0.82842,-0.37874,-0.62037,-0.44438,1
-0.68313,2.8211,-0.46316,-0.45483,0.45614,-0.44746,0.17511,1
-0.68313,1.0299,-0.57894,-0.60735,-0.15562,-0.5426,-0.19166,1
-0.68313,0.49787,-0.75155,-0.556,0.1548,-0.50281,-0.33429,1
-0.68313,-0.059061,-0.31065,-0.2981,-0.4901,-0.25214,0.2192,1
-0.68313,-0.45659,0.32402,0.36837,-0.36439,0.082004,0.089042,1
1.4639,-0.70585,0.079012,0.73084,-0.557,1.4062,0.33659,1
-0.68313,0.1282,-0.79886,-0.83964,-0.18372,-0.62677,-0.30965,1
-0.68313,-0.69561,-0.54992,-0.68642,-0.25384,-0.58331,-0.29414,1
1.4639,-0.46199,2.6454,3.0315,0.7599,3.6158,1.0473,1
-0.68313,-0.42318,-0.57002,-0.34243,0.94926,-0.58995,0.0048017,1
-0.68313,1.3949,0.35214,1.0876,-0.51617,-0.55381,-0.087041,1
-0.68313,-0.12503,1.8653,-0.34149,0.34357,-0.28302,0.48287,1
-0.68313,1.5606,-0.77724,-0.72198,0.051733,-0.61145,-0.32304,1
-0.68313,-0.068428,-0.094204,-0.28289,-0.51193,-0.54718,-0.39663,1
-0.68313,-0.27616,-0.55929,-0.67659,0.40783,0.18492,-0.2099,1
-0.68313,3.5029,-0.16146,-0.64841,0.69441,-0.46987,0.4999,1
-0.68313,3.2745,-0.10161,-0.038785,0.0052494,-0.41567,-0.2613,1
-0.68313,-0.21917,-0.11279,-0.64455,-0.53739,-0.45844,-0.34341,1
-0.68313,0.89723,-0.64378,-0.70069,-0.40502,-0.53872,-0.31087,1
-0.68313,-0.778,-0.68262,-0.11505,0.27041,0.025055,-0.38507,1
1.4639,-0.86373,0.61181,0.90968,-0.59115,0.73085,-0.12536,1
1.4639,-0.9035,0.62451,1.6977,-0.15461,0.47973,0.26938,1
-0.68313,0.25909,-0.81216,-0.76373,-0.094993,-0.56067,-0.44803,1
-0.68313,-0.78356,-0.094355,-0.71402,-0.37713,-0.60321,-0.038687,1
-0.68313,-0.90811,0.40685,-0.093408,-0.49657,-0.61556,-0.19379,1
-0.68313,-0.87794,-0.59375,-0.68151,-0.45312,-0.46324,-0.15942,3
-0.68313,-0.89493,-0.60781,-0.87076,-0.42927,-0.61488,-0.39481,3
-0.68313,1.2659,-0.2845,-0.082296,0.30173,-0.49892,0.25114,3
-0.68313,-0.22965,-0.72585,-0.81695,2.8159,-0.4948,-0.46779,3
-0.68313,-0.02072,-0.50094,-0.5994,0.5778,-0.57417,-0.081567,3
1.4639,0.42912,0.085965,0.23702,-0.34216,0.1911,0.013317,3
-0.68313,-0.68171,-0.41524,-0.6125,-0.40603,-0.59864,-0.17432,3
1.4639,0.022542,0.22321,-0.16756,-0.38258,-0.1044,0.12219,3
-0.68313,2.9457,-0.25185,-0.3995,0.60306,-0.39875,-0.083088,3
-0.68313,1.0965,-0.30506,-0.66139,1.4788,-0.56502,-0.08917,3
-0.68313,4.5244,-0.18444,0.57797,1.1532,-0.46507,0.22164,3
-0.68313,2.2464,-0.75442,-0.47577,-0.39289,-0.53711,-0.50459,3
-0.68313,-0.38142,-0.51152,-0.75157,-0.27628,-0.35643,-0.47114,3
-0.68313,0.34181,-0.76137,-0.74525,-0.4321,-0.53506,-0.4316,3
-0.68313,-0.47088,-0.3442,-0.51542,-0.096812,-0.58835,-0.30144,3
-0.68313,-0.72363,-0.38471,-0.3905,0.17218,-0.44815,-0.1877,3
1.4639,-0.63171,0.82704,0.5616,-0.42118,0.72445,-0.28472,2
-0.68313,0.73974,-0.54689,-0.13072,-0.41977,-0.45135,0.053764,2
-0.68313,0.56621,-0.65406,-0.47074,0.011919,-0.47445,-0.23697,2
1.4639,-0.30673,-0.36763,-0.079723,-0.30942,0.21214,-0.34858,2
1.4639,-0.41246,-0.16192,0.26872,-0.41472,0.40105,-0.1947,2
1.4639,0.35673,0.092464,-0.15294,-0.43695,-0.028006,0.099686,2
1.4639,-0.52954,1.1615,1.4891,-0.23788,1.3648,-0.45776,2
1.4639,-0.71982,-0.049766,0.24766,-0.52991,0.7894,-0.34128,2
1.4639,-0.7426,-0.29372,0.72067,-0.50405,1.6661,-0.49212,2
1.4639,-0.93613,0.27641,2.0007,-0.47878,2.0581,0.22285,2
1.4639,-0.92962,1.1046,0.13853,-0.442,0.2572,-0.4459,2
1.4639,-0.43548,1.0937,1.6261,-0.23161,1.0918,-0.040816,2
-0.68313,-0.39428,-0.69698,-0.54513,-0.51941,-0.57805,-0.31057,2
1.4639,-0.87604,2.2708,0.69002,-0.3074,0.92892,-0.26495,2
-0.68313,-0.39055,-0.62564,-0.61554,1.9367,-0.56845,-0.17037,2
-0.68313,1.4035,-0.49822,0.07163,0.012121,-0.55198,-0.47448,2
-0.68313,-0.17226,-0.71134,-0.61554,0.29526,-0.59498,-0.41974,2
-0.68313,-0.38317,-0.64333,-0.6394,-0.06205,-0.61785,-0.18801,2
1.4639,-0.17424,2.9383,1.167,-0.37551,2.201,-0.015878,2
-0.68313,0.31172,-0.74339,-0.5091,0.1449,-0.30063,-0.44042,2
-0.68313,0.11161,-0.70847,0.45913,-0.41856,-0.25283,-0.33581,2
-0.68313,1.1131,-0.30899,-0.60864,-0.1247,-0.60481,-0.17797,2
-0.68313,1.6482,1.6857,0.69692,11.698,-0.34591,1.1957,2
-0.68313,-0.59852,-0.60781,-0.72946,0.10347,-0.54832,-0.25643,2
-0.68313,-0.90588,-0.71527,-0.70221,-0.51981,-0.61671,-0.35132,2
-0.68313,0.39523,-0.51727,-0.50045,0.98281,-0.5888,-0.043553,2
-0.68313,-0.17178,-0.5812,-0.29927,0.11802,-0.59521,-0.19287,2
1.4639,-0.058029,1.3981,2.2424,-0.35409,1.5602,-0.17493,2
-0.68313,0.82293,-0.36506,-0.72759,-0.15724,-0.59612,0.28124,2
1.4639,-0.26902,-0.098436,6.9747,-0.577,8.0775,-0.14057,2
1.4639,0.3865,-0.71089,-0.576,1.7326,-0.5609,0.55008,2
-0.68313,0.16003,-0.62277,-0.74128,-0.47211,-0.60344,-0.27346,2
-0.68313,-0.94867,-0.80082,-0.075629,2.5495,-0.6334,-0.3428,2
-0.68313,-0.74117,-0.67159,-0.27318,1.3335,-0.50578,0.080526,2
1.4639,-0.91866,-0.24278,0.23421,-0.52506,1.0261,-0.093124,3
-0.68313,-0.92867,0.019158,-0.20406,-0.53295,0.41409,-0.1062,3
-0.68313,-0.70735,-0.67401,-0.69063,-0.15199,-0.5872,-0.39481,3
-0.68313,-0.85381,-0.45787,0.078063,-0.52223,0.2421,-0.41792,3
1.4639,-0.72895,0.19766,0.92091,-0.059221,0.87266,-0.17098,3
1.4639,-0.47414,1.3618,1.5034,-0.19827,2.1575,-0.37473,3
-0.68313,-0.66941,-0.68504,-0.66326,-0.24051,-0.59727,-0.20747,3
1.4639,-0.85286,0.66698,1.7108,-0.25162,2.2536,0.44394,3
-0.68313,-0.90064,-0.68398,-0.71753,-0.43574,-0.61625,-0.45076,3
1.4639,-0.93962,0.095639,1.5832,-0.5574,1.3488,-0.17219,3
-0.68313,0.1655,0.26628,-0.59881,0.68714,-0.33196,0.20187,3
1.4639,-0.94597,-0.65844,1.7082,-0.57579,0.90628,-0.47661,3
-0.68313,-0.88866,1.9699,-0.70268,0.63217,-0.51424,0.73681,3
-0.68313,-0.88572,0.037295,-0.65016,-0.53476,-0.58377,-0.27407,3
-0.68313,-0.57312,-0.75941,-0.79578,-0.35975,-0.60047,-0.3869,3
-0.68313,-0.78054,-0.60917,-0.60992,-0.4903,-0.59589,-0.29354,3
-0.68313,-0.58162,-0.70046,-0.37775,-0.56488,-0.3315,-0.41457,3
-0.68313,-0.74133,-0.7192,-0.71859,-0.38056,-0.51928,-0.36774,3
-0.68313,-0.6729,-0.71603,-0.83438,-0.30902,-0.5792,-0.40606,3
-0.68313,0.82404,-0.67038,-0.61542,-0.18998,-0.61373,-0.34037,3
-0.68313,-0.45588,-0.80022,-0.81695,-0.38339,-0.62746,-0.42005,3
1.4639,2.2008,-0.25503,-0.31728,-0.32781,-0.51722,0.16963,3
-0.68313,0.64702,-0.56594,-0.67004,1.0465,-0.47308,-0.26981,3
-0.68313,-0.6406,-0.27664,-0.7049,-0.42644,-0.54603,0.95851,3
-0.68313,-0.4458,-0.51016,-0.70174,-0.30194,-0.5657,-0.30144,3
-0.68313,-0.48525,-0.63199,-0.76093,-0.48282,-0.52797,-0.48878,3
-0.68313,-0.69291,-0.35327,-0.67437,-0.54649,-0.62128,-0.17128,3
-0.68313,1.2941,-0.70847,-0.64583,0.18088,-0.49961,-0.42796,3
-0.68313,0.46167,-0.15723,-0.70771,1.4028,-0.58057,-0.34828,3
-0.68313,1.786,0.27263,0.093736,-0.090142,-0.24551,0.36974,3
-0.68313,-0.10089,2.4526,0.90442,0.13116,-0.57234,1.047,3
-0.68313,-0.025324,-0.7118,-0.70806,-0.081452,-0.59292,-0.18527,3
-0.68313,-0.85317,-0.304,-0.56267,-0.21039,-0.5561,-0.21599,3
-0.68313,0.71156,-0.56155,-0.71285,-0.20736,-0.584,-0.21781,3
-0.68313,-0.17218,-0.72298,-0.75976,-0.26456,-0.59109,-0.3866,3
-0.68313,-0.20393,-0.6199,-0.73052,0.0066641,-0.58492,-0.30205,3
-0.68313,-0.68283,-0.67265,-0.74151,0.50848,-0.5657,-0.20595,3
-0.68313,-0.73879,-0.43383,-0.6263,-0.42017,-0.61511,0.045553,3
-0.68313,-0.90779,-0.21935,-0.47577,-0.47029,-0.60893,-0.31117,3
-0.68313,0.92699,0.16607,-0.44746,1.1386,-0.54878,-0.261,3
-0.68313,0.033575,-0.72041,-0.52208,-0.32094,-0.60275,-0.37261,3
-0.68313,-0.1867,-0.65224,-0.74911,-0.013142,-0.44449,-0.42187,3
1.4639,-0.59051,0.96126,0.1962,-0.069124,0.13575,0.16294,3
-0.68313,-0.18591,-0.76394,-0.78748,-0.27992,-0.52957,-0.39602,3
-0.68313,-0.59598,-0.71421,-0.75204,0.11923,-0.60184,-0.20169,3
-0.68313,1.2076,-0.42779,-0.64794,2.0689,-0.61579,0.068362,3
-0.68313,1.1578,-0.13275,-0.30137,-0.55902,-0.63455,-0.40667,3
-0.68313,1.0837,0.81238,-0.35833,-0.57781,-0.49229,-0.42248,3
-0.68313,0.48572,-0.15391,-0.49401,0.27041,-0.42779,-0.29262,3
-0.68313,-0.40246,-0.69305,-0.76034,-0.18533,-0.50121,-0.39511,3
1.4639,-0.29347,-0.2647,-0.14745,-0.27082,-0.012454,-0.40545,3
-0.68313,-0.25767,-0.30188,-0.18335,-0.12874,-0.15128,1.0522,3
-0.68313,-0.42238,-0.53435,-0.36313,-0.32276,-0.21143,0.065321,3
-0.68313,-0.94121,-0.30626,0.55352,-0.58367,0.042437,-0.49121,3
-0.68313,-0.55336,-0.11672,-0.12101,3.0073,-0.42825,0.23046,3
-0.68313,-0.47509,-0.55037,-0.49717,0.54425,-0.37725,-0.42187,3
1.4639,-0.32641,0.062688,0.10344,-0.26173,0.1728,0.059847,3
1.4639,-0.60051,0.80241,0.37901,-0.4321,0.90193,-0.20808,3
-0.68313,-0.54685,-0.01999,0.39621,-0.52991,0.16022,-0.18679,3
-0.68313,-0.24552,-0.27936,-0.63683,-0.47555,-0.27547,-0.047506,3
1.4639,0.40555,-0.11854,0.16204,-0.39511,0.14421,0.032476,3
-0.68313,1.1467,-0.64302,-0.40886,-0.43574,-0.42002,-0.13965,3
1.4639,0.4454,-0.29402,-0.35213,-0.38945,-0.22447,-0.30692,3
1.4639,0.39896,-0.41524,0.53387,-0.42684,0.098013,-0.43434,3
-0.68313,-0.056441,-0.48719,-0.59355,2.4984,-0.61213,0.063496,3
-0.68313,0.093666,0.56163,0.77763,0.03132,0.52479,0.065929,3
-0.68313,-0.26569,-0.58664,-0.47811,-0.59398,-0.61762,0.25053,3
-0.68313,-0.70307,-0.2118,1.0311,-0.48727,-0.58171,0.12249,3
-0.68313,-0.27156,-0.018932,-0.2933,2.1221,-0.3219,-0.054501,3
-0.68313,0.37919,-0.25835,0.038178,-0.46443,-0.094561,-0.25522,3
-0.68313,2.165,-0.63486,-0.80748,0.308,-0.61556,0.20339,3
1.4639,0.20456,1.4898,2.6405,-0.51516,2.7575,0.057718,3
1.4639,-0.38872,0.63161,0.22228,-0.24738,0.11631,0.030043,3
-0.68313,0.10406,-0.67038,-0.40313,0.69078,-0.52088,0.033693,3
-0.68313,-0.47557,-0.29977,-0.17259,-0.51759,-0.24437,-0.28198,3
1.4639,0.094618,-0.68126,-0.36781,-0.3165,-0.51127,-0.35892,3
-0.68313,-0.13503,-0.68277,-0.44992,-0.52325,-0.41636,-0.38477,3
1.4639,0.52763,0.10516,0.28439,-0.15785,-0.0039913,0.45733,3
-0.68313,-0.33133,-0.47404,0.21012,-0.46827,-0.06094,-0.3577,3
-0.68313,-0.507,-0.7195,-0.66174,0.080229,-0.55107,-0.33702,3
-0.68313,1.5338,-0.5614,-0.37412,1.2979,-0.092273,0.80797,3
-0.68313,0.18432,-0.72978,-0.54068,-0.50546,-0.61396,-0.35253,3
-0.68313,2.4714,-0.53374,-0.59168,-0.36096,-0.38365,-0.25978,3
-0.68313,-0.74157,-0.19532,-0.53039,-0.18149,-0.44929,-0.21051,3
-0.68313,0.76823,-0.65194,-0.55928,-0.54972,-0.42688,-0.3869,3
1.4639,-0.89429,-0.021199,0.40042,-0.43513,0.33267,-0.37747,3
1.4639,-0.70259,1.2754,1.6711,-0.26637,0.91657,-0.06849,3
1.4639,-0.55463,2.3852,2.4859,-0.2401,2.4697,-0.15638,3
1.4639,2.2835,-0.25926,-0.20955,-0.49596,-0.045159,-0.12141,3
-0.68313,-0.53105,-0.29448,-0.31143,-0.38986,-0.17392,-0.16642,3
-0.68313,-0.46175,-0.040999,0.043558,-0.57741,0.06851,-0.022569,3
1.4639,1.9042,4.9483,6.074,0.054158,5.47,0.10334,3
1.4639,-0.32792,0.092767,-0.13142,0.23605,0.29493,-0.2169,3
1.4639,0.63067,-0.045232,0.12228,1.04,-0.4621,-0.313,3
-0.68313,-0.89199,-0.30899,-0.13282,0.91834,-0.51584,-0.23819,3
1.4639,0.33046,6.1314,9.9552,-0.39612,8.7007,0.38525,3
1.4639,0.87087,10.258,2.8594,-0.40401,3.9534,-0.23545,3
-0.68313,0.063501,-0.43368,-0.60092,1.1534,-0.49343,-0.17037,3
1.4639,-0.21877,3.3012,2.85,0.049712,3.6872,1.05,3
-0.68313,-0.050805,-0.38411,-0.65566,6.4719,-0.62059,0.31044,3
1.4639,-0.50232,0.99588,0.42755,-0.56185,0.51541,-0.43586,3
